orderID,customerID,employeeID,productID,orderTotal,orderDate,,,
288,364,12,129,4073.26,5/15/2024,,,
289,166,8,91,4221.48,10/14/2025,,,
290,293,27,137,2151.6,8/19/2025,,,
291,414,1,134,807.46,3/8/2025,,,
292,75,4,15,1507.27,1/25/2025,,,
293,403,11,74,5128.59,2/7/2026,,,
294,430,4,76,1537.97,5/29/2024,,,
295,17,23,116,777.58,7/8/2025,,,
296,379,15,144,2922.76,11/22/2025,,,
297,402,19,13,6949.37,6/7/2025,,,
298,214,21,142,412.98,1/31/2025,,,
299,129,13,114,6226.58,1/31/2026,,,
300,361,24,140,5540.99,10/10/2025,,,
301,398,13,76,3371.62,7/20/2024,,,
302,39,12,45,5515.75,11/30/2025,,,
303,194,3,110,2100.55,5/2/2024,,,
304,67,11,150,6346.65,9/27/2024,,,
305,170,30,40,309.16,1/6/2024,,,
306,306,4,78,3684.23,11/26/2024,,,
307,282,23,19,5882.4,8/9/2025,,,
308,270,15,48,3909.34,11/21/2024,,,
309,82,27,140,4032.4,6/1/2025,,,
310,179,15,55,4978.38,4/4/2024,,,
311,185,19,56,7127.81,12/5/2024,,,
312,272,31,144,6179.43,9/25/2025,,,
313,5,8,89,3348.05,10/26/2025,,,
314,315,16,11,5122.31,10/19/2025,,,
315,196,8,99,1931.86,11/24/2024,,,
316,145,2,133,6167.6,1/11/2026,,,
317,264,33,115,3656.17,1/18/2025,,,
318,460,13,83,3859.07,10/30/2024,,,
319,86,35,137,64.91,4/8/2024,,,
320,108,14,109,6269.13,3/8/2024,,,
321,276,28,19,5604.21,7/29/2024,,,
322,13,30,85,293.77,6/6/2024,,,
323,28,12,65,4190.05,3/16/2024,,,
324,421,15,67,3063.17,8/11/2025,,,
325,323,26,111,2379.87,4/6/2025,,,
326,345,8,137,54.18,2/2/2025,,,
327,317,5,150,350.92,1/7/2026,,,
328,184,33,28,2180.88,3/15/2024,,,
329,155,6,73,5741.9,12/3/2025,,,
330,196,26,8,3560.17,3/24/2025,,,
331,113,9,101,5977.81,6/30/2025,,,
332,152,10,77,5082.89,7/12/2025,,,
333,332,24,3,4155.9,1/16/2026,,,
334,73,8,11,47.67,7/22/2025,,,
335,202,35,141,7102.88,9/2/2025,,,
336,108,23,55,3100.78,11/8/2024,,,
337,436,33,37,1215.55,10/23/2025,,,
338,316,17,50,868.52,8/14/2024,,,
339,410,4,141,3464.88,11/18/2025,,,
340,38,19,18,1887.65,7/16/2025,,,
341,372,32,85,2684.97,7/21/2024,,,
342,336,16,26,2145.68,11/18/2025,,,
343,461,13,82,3649.1,3/12/2024,,,
344,316,20,150,1151.44,12/2/2024,,,
345,187,21,110,1273.11,8/3/2025,,,
346,127,15,112,2082.33,11/16/2024,,,
347,69,22,123,3476.73,1/3/2025,,,
348,397,20,125,4142.02,1/2/2025,,,
349,331,6,72,6441.77,6/28/2024,,,
350,457,35,51,1981.63,5/23/2024,,,
351,40,5,5,6373.41,10/3/2025,,,
352,16,26,55,6798.21,10/8/2025,,,
353,134,35,139,3546.06,7/18/2025,,,
354,77,24,101,1682.57,3/4/2026,,,
355,302,19,35,3490.61,3/1/2026,,,
356,47,26,94,3771.23,6/6/2025,,,
357,123,11,132,1061.38,11/9/2025,,,
358,92,10,124,7044.42,6/12/2024,,,
359,113,32,60,480.83,2/11/2024,,,
360,120,3,53,3888.96,1/13/2025,,,
361,199,31,117,6612.82,1/4/2025,,,
362,333,21,27,5280.98,2/10/2024,,,
363,325,18,68,4343.95,6/17/2025,,,
364,90,25,97,2746.07,8/6/2025,,,
365,460,5,133,1894.38,10/31/2025,,,
366,265,26,91,6131.1,8/16/2024,,,
367,250,31,2,3768.76,12/19/2024,,,
368,226,11,59,587.39,5/22/2024,,,
369,144,14,39,1409.92,10/20/2025,,,
370,309,8,59,3115.46,1/5/2025,,,
371,369,8,124,5067.47,12/4/2024,,,
372,108,11,106,178.12,5/5/2025,,,
373,66,11,35,4725.26,2/14/2024,,,
374,457,10,15,1255.9,2/10/2024,,,
375,265,26,145,4785.79,7/3/2024,,,
376,373,19,22,1632.28,1/6/2026,,,
377,242,31,44,1653.03,9/13/2025,,,
378,308,10,150,6155.19,2/24/2025,,,
379,320,33,68,1266.24,7/5/2024,,,
380,176,30,18,1731.31,12/3/2025,,,
381,68,7,5,1525.59,1/29/2025,,,
382,351,27,39,4545.28,5/31/2025,,,
383,244,3,137,3779.94,6/30/2024,,,
384,48,31,34,6765.87,4/30/2024,,,
385,424,1,111,3920.11,7/6/2025,,,
386,448,3,136,3222.88,1/14/2025,,,
387,405,25,90,4421.97,5/8/2025,,,
388,465,7,109,1012.78,1/29/2026,,,
389,393,15,22,2131.67,5/3/2025,,,
390,210,17,49,50.97,7/10/2025,,,
391,405,1,148,3923.83,1/31/2026,,,
392,4,25,53,5161.37,6/16/2025,,,
393,210,24,28,1169.29,11/19/2024,,,
394,300,17,67,6413.78,10/29/2025,,,
395,290,24,71,7438.57,3/9/2025,,,
396,387,14,106,4145.27,2/10/2025,,,
397,248,12,95,4197.61,7/24/2025,,,
398,130,20,148,2589.23,5/10/2025,,,
399,204,9,31,5611.13,12/23/2025,,,
400,401,11,26,1616.29,4/2/2025,,,
401,403,22,141,4609.05,2/14/2025,,,
402,362,4,42,2924.39,12/1/2025,,,
403,3,6,38,3542.8,10/13/2025,,,
404,223,6,17,1980.56,9/6/2025,,,
405,41,3,99,6980.83,1/14/2025,,,
406,315,34,74,5339.93,2/14/2025,,,
407,30,12,127,3297.9,9/3/2025,,,
408,436,34,74,1468.65,7/25/2024,,,
409,262,34,60,4617.77,9/5/2025,,,
410,19,24,62,4916.09,11/21/2025,,,
411,45,18,103,2654.93,6/10/2024,,,
412,208,13,133,125.1,2/8/2025,,,
413,36,6,141,2140.86,12/21/2025,,,
414,469,23,89,7225.02,7/26/2025,,,
415,116,13,117,6973.56,10/10/2024,,,
416,3,17,45,3059.44,8/11/2025,,,
417,287,5,129,2213.95,4/19/2024,,,
418,412,33,66,6572.09,4/29/2024,,,
419,129,29,97,4228.13,8/11/2025,,,
420,125,22,118,5115.14,2/27/2026,,,
421,442,2,124,880.85,8/23/2025,,,
422,196,15,59,6003.21,3/10/2024,,,
423,490,23,133,4022.03,2/26/2025,,,
424,427,17,64,2161.8,12/18/2025,,,
425,345,22,20,4163.59,2/12/2025,,,
426,244,21,91,1647.06,7/1/2024,,,
427,138,12,49,3747.51,8/10/2025,,,
428,121,16,68,1558.77,7/23/2024,,,
429,428,16,92,1178.41,7/26/2024,,,
430,62,6,127,4607.56,4/19/2024,,,
431,439,35,11,6361.6,2/21/2026,,,
432,318,21,127,6736.93,1/15/2025,,,
433,445,18,126,1379.71,8/11/2025,,,
434,469,33,72,2990.12,2/21/2026,,,
435,296,9,14,3947.76,2/7/2026,,,
436,245,35,9,3773.54,3/9/2025,,,
437,441,12,118,7324.04,2/7/2025,,,
438,266,30,81,5172.19,12/16/2025,,,
439,346,14,98,4361.75,1/13/2024,,,
440,186,17,48,4118.74,11/29/2024,,,
441,138,31,88,2750.77,8/30/2024,,,
442,218,14,108,5258.34,5/25/2025,,,
443,187,26,72,3385.96,1/16/2025,,,
444,68,15,26,5408.91,8/8/2025,,,
445,285,28,98,1478.51,8/29/2024,,,
446,77,31,3,1332.79,1/26/2026,,,
447,69,34,137,5407,5/26/2025,,,
448,154,17,144,6440.18,5/13/2025,,,
449,204,7,42,459.67,2/18/2024,,,
450,244,7,116,5587,9/17/2024,,,
451,185,24,144,4185.61,9/23/2024,,,
452,177,2,106,918.07,9/20/2024,,,
453,494,13,148,4323.45,11/26/2025,,,
454,276,12,73,2669.77,10/26/2025,,,
455,262,32,115,6673.35,11/20/2025,,,
456,315,19,119,4741.52,1/25/2025,,,
457,445,11,87,3169.41,5/28/2024,,,
458,293,26,19,602.55,9/19/2025,,,
459,117,21,82,4901.07,12/17/2024,,,
460,137,26,70,6658.81,12/28/2025,,,
461,442,24,134,7241.79,3/10/2026,,,
462,86,12,6,946.55,2/27/2025,,,
463,339,17,21,1587.18,8/28/2024,,,
464,53,7,17,7026.58,2/10/2025,,,
465,281,4,7,5784.29,4/29/2025,,,
466,392,6,27,1975.77,6/20/2025,,,
467,44,25,80,1727.88,6/8/2024,,,
468,146,29,33,993.27,1/25/2026,,,
469,15,3,92,6454.16,6/23/2024,,,
470,443,31,120,7312.61,11/29/2024,,,
471,479,18,141,3341.89,7/7/2025,,,
472,277,12,117,4736.55,12/15/2025,,,
473,450,28,135,4802,10/13/2025,,,
474,159,23,124,4052.11,6/30/2025,,,
475,227,20,94,3097.41,4/1/2024,,,
476,156,1,1,3929.64,6/8/2024,,,
477,435,9,89,2157.85,2/15/2026,,,
478,5,32,123,2254.08,7/1/2025,,,
479,221,19,60,5977.79,2/23/2026,,,
480,192,13,106,6617.39,7/15/2025,,,
481,203,16,42,5364.89,3/23/2025,,,
482,200,25,57,1979.72,10/23/2025,,,
483,321,16,133,5736.39,3/8/2025,,,
484,414,18,73,4866.94,9/19/2025,,,
485,415,18,106,1418.12,6/28/2025,,,
486,94,9,75,836.57,3/11/2024,,,
487,317,29,70,5256.54,4/11/2025,,,
488,97,21,5,1149.6,5/18/2025,,,
489,12,12,27,2123.04,7/1/2025,,,
490,367,29,3,1753.75,5/8/2024,,,
491,8,32,56,2570.93,6/3/2024,,,
492,403,32,96,3483,11/15/2024,,,
493,170,6,38,429.73,2/2/2024,,,
494,201,5,140,3531.4,3/5/2026,,,
495,459,17,98,6213.61,7/15/2024,,,
496,499,16,99,5786.48,5/4/2024,,,
497,127,3,51,3461.65,3/29/2025,,,
498,49,34,54,3551.46,2/28/2026,,,
499,493,20,83,1198,11/28/2025,,,
500,22,34,32,1907.31,1/15/2026,,,
501,153,13,93,6657.52,10/15/2025,,,
502,112,8,61,4750.49,11/13/2025,,,
503,8,11,71,4389.38,11/28/2024,,,
504,405,16,3,7266.57,2/9/2025,,,
505,402,31,40,2791.78,8/18/2025,,,
506,128,11,128,694.6,4/1/2024,,,
507,174,4,16,2672.83,9/25/2025,,,
508,360,35,28,952.45,6/6/2024,,,
509,163,23,113,5501.58,8/26/2024,,,
510,353,25,92,5435.75,1/22/2024,,,
511,461,3,125,5302.63,9/13/2024,,,
512,151,35,126,1431.42,7/26/2025,,,
513,279,23,83,5495.69,7/10/2024,,,
514,445,11,18,3988.22,10/8/2024,,,
515,152,17,139,2759.67,4/5/2025,,,
516,398,33,98,5505.1,1/1/2024,,,
517,318,24,62,2412,1/20/2024,,,
518,338,35,100,1432.12,3/5/2024,,,
519,255,10,73,2426.27,11/30/2025,,,
520,165,8,25,3928.77,10/18/2025,,,
521,23,9,46,6552.46,3/9/2024,,,
522,55,32,50,749.66,7/25/2024,,,
523,329,25,126,3948.4,8/7/2025,,,
524,303,17,13,2753.99,12/19/2025,,,
525,368,5,4,6977.28,9/12/2025,,,
526,336,32,21,3515.76,8/1/2024,,,
527,32,24,143,5578.65,10/16/2025,,,
528,421,24,15,6179.09,3/1/2025,,,
529,271,3,19,6260.08,9/29/2024,,,
530,484,14,133,737.42,3/20/2024,,,
531,119,35,99,1429.06,1/12/2026,,,
532,337,16,146,4693.68,6/22/2025,,,
533,286,27,28,5749.46,7/2/2024,,,
534,184,30,110,6622.35,8/13/2025,,,
535,406,12,141,3017.66,6/19/2024,,,
536,337,11,137,7488.27,12/11/2024,,,
537,478,23,81,4130.11,3/29/2025,,,
538,433,24,106,5733.74,11/28/2024,,,
539,423,21,62,4227.95,3/16/2025,,,
540,193,17,93,7212.77,8/7/2024,,,
541,492,26,1,5450.09,4/3/2025,,,
542,306,2,133,1021.79,10/18/2024,,,
543,4,20,57,1619.02,11/5/2024,,,
544,12,18,142,3839.42,11/18/2024,,,
545,475,10,25,292.64,8/7/2025,,,
546,80,9,68,2759.45,12/30/2024,,,
547,128,15,66,6084.95,8/19/2025,,,
548,293,26,146,6884.93,4/4/2024,,,
549,40,21,124,1305.04,1/21/2026,,,
550,360,7,77,289.91,12/7/2025,,,
551,196,6,15,6914.82,8/13/2025,,,
552,179,28,107,6977.54,12/8/2024,,,
553,446,15,3,4757.81,5/3/2024,,,
554,196,4,79,3937.63,10/9/2025,,,
555,277,10,84,3772.99,11/22/2024,,,
556,79,4,101,7283.09,8/14/2024,,,
557,305,33,24,1673.42,2/9/2026,,,
558,403,26,38,1000.1,10/23/2024,,,
559,244,4,141,2999.94,3/25/2024,,,
560,205,33,112,5805.95,3/28/2024,,,
561,391,9,124,4199.13,5/13/2024,,,
562,203,13,144,4623.82,5/14/2025,,,
563,269,16,63,546.61,1/23/2026,,,
564,221,21,148,681.06,3/6/2026,,,
565,212,28,94,2618.83,11/18/2025,,,
566,177,2,79,1277.72,11/24/2024,,,
567,316,29,38,3309.07,12/24/2024,,,
568,103,24,40,5685.43,8/27/2024,,,
569,58,4,63,7117.57,3/28/2024,,,
570,445,19,4,2581.1,5/31/2024,,,
571,157,29,121,180.38,4/23/2024,,,
572,379,35,55,1536.47,8/2/2024,,,
573,385,17,141,3627.87,6/19/2025,,,
574,73,2,97,4376.71,1/17/2026,,,
575,270,3,66,1285.69,11/10/2025,,,
576,103,18,14,3492.56,10/17/2024,,,
577,35,25,70,4975.73,1/9/2024,,,
578,185,7,5,2200.79,11/6/2025,,,
579,198,15,98,3818.97,10/26/2025,,,
580,51,21,125,6502.13,12/27/2025,,,
581,46,12,51,3759.87,6/28/2025,,,
582,288,2,11,1862.97,4/13/2025,,,
583,157,22,126,2956.56,6/26/2025,,,
584,10,23,91,2671.78,6/9/2024,,,
585,121,33,71,6091.08,11/5/2024,,,
586,132,25,8,7081.58,10/2/2025,,,
587,116,10,88,6729.84,10/13/2024,,,
588,71,6,98,3910.18,11/3/2025,,,
589,314,15,107,1810.3,11/25/2025,,,
590,219,20,85,3374.28,6/5/2024,,,
591,106,9,149,4064.74,5/14/2024,,,
592,442,9,80,5167.11,7/26/2024,,,
593,466,9,111,7467.69,6/20/2025,,,
594,75,11,82,517.93,2/27/2026,,,
595,486,8,48,2388.81,6/29/2025,,,
596,373,2,82,6602.19,5/29/2024,,,
597,493,27,78,3328.1,2/27/2025,,,
598,478,18,39,5845.52,10/14/2025,,,
599,68,12,7,5720.73,4/19/2024,,,
600,316,18,146,4596.59,9/18/2025,,,
601,119,15,7,2700.87,9/2/2025,,,
602,400,31,35,3772.41,12/5/2025,,,
603,241,24,48,6392.45,9/11/2025,,,
604,243,9,42,1457.52,5/18/2025,,,
605,210,1,70,7126.98,2/3/2024,,,
606,381,13,53,505.36,8/15/2024,,,
607,444,32,84,6502.14,3/25/2025,,,
608,219,26,11,4563.4,9/9/2024,,,
609,369,21,101,4590.17,1/24/2025,,,
610,293,35,135,4814.04,1/30/2026,,,
